trn246/modbus {"Automystics":{"timestamp":1785577464,"date":"01/08/2026 15:14:24","date_iso_8601":"2026-08-01T15:14:24+0530","bdate":"6A6DBFF8","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"305","raw_data":"333035","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577465,"date":"01/08/2026 15:14:25","date_iso_8601":"2026-08-01T15:14:25+0530","bdate":"6A6DBFF9","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"613","raw_data":"363133","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785577465,"date":"01/08/2026 15:14:25","date_iso_8601":"2026-08-01T15:14:25+0530","bdate":"6A6DBFF9","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"344","raw_data":"333434","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785577465,"date":"01/08/2026 15:14:25","date_iso_8601":"2026-08-01T15:14:25+0530","bdate":"6A6DBFF9","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"628","raw_data":"363238","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785577465,"date":"01/08/2026 15:14:25","date_iso_8601":"2026-08-01T15:14:25+0530","bdate":"6A6DBFF9","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"319","raw_data":"333139","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"7864","raw_data":"37383634","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"7864","raw_data":"37383634","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"748","raw_data":"373438","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"7856","raw_data":"37383536","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"749","raw_data":"373439","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577524,"date":"01/08/2026 15:15:24","date_iso_8601":"2026-08-01T15:15:24+0530","bdate":"6A6DC034","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"748","raw_data":"373438","server_name":"ana","ip":"","name":"Ccurrent"}}
